,lclsSystm1Cd,lclsSystm1Nm,lclsSystm2Cd,lclsSystm2Nm,lclsSystm3Cd,lclsSystm3Nm
0,AC,숙박,AC01,호텔,AC010100,호텔
1,AC,숙박,AC02,콘도미니엄,AC020100,콘도
2,AC,숙박,AC02,콘도미니엄,AC020200,레지던스
3,AC,숙박,AC03,펜션/민박,AC030100,펜션
4,AC,숙박,AC03,펜션/민박,AC030200,한옥스테이
5,AC,숙박,AC03,펜션/민박,AC030300,농어촌민박
6,AC,숙박,AC03,펜션/민박,AC030400,홈스테이
7,AC,숙박,AC04,모텔,AC040100,모텔
8,AC,숙박,AC05,캠핑,AC050100,일반야영장
9,AC,숙박,AC05,캠핑,AC050200,오토캠핑장
10,AC,숙박,AC05,캠핑,AC050300,카라반
11,AC,숙박,AC05,캠핑,AC050400,글램핑장
12,AC,숙박,AC06,호스텔,AC060100,유스호스텔
13,AC,숙박,AC06,호스텔,AC060200,게스트하우스
14,C01,추천코스,C0112,가족코스,C01120001,가족코스
15,C01,추천코스,C0113,나홀로코스,C01130001,나홀로코스
16,C01,추천코스,C0114,힐링코스,C01140001,힐링코스
17,C01,추천코스,C0115,도보코스,C01150001,도보코스
18,C01,추천코스,C0116,캠핑코스,C01160001,캠핑코스
19,C01,추천코스,C0117,맛코스,C01170001,맛코스
20,EV,축제/공연/행사,EV01,축제,EV010100,문화관광축제
21,EV,축제/공연/행사,EV01,축제,EV010200,문화예술축제
22,EV,축제/공연/행사,EV01,축제,EV010300,지역특산물축제
23,EV,축제/공연/행사,EV01,축제,EV010400,전통역사축제
24,EV,축제/공연/행사,EV01,축제,EV010500,생태자연축제
25,EV,축제/공연/행사,EV01,축제,EV010600,기타축제
26,EV,축제/공연/행사,EV02,공연,EV020100,전통공연
27,EV,축제/공연/행사,EV02,공연,EV020200,연극
28,EV,축제/공연/행사,EV02,공연,EV020300,뮤지컬
29,EV,축제/공연/행사,EV02,공연,EV020400,오페라
30,EV,축제/공연/행사,EV02,공연,EV020500,무용
31,EV,축제/공연/행사,EV02,공연,EV020600,클래식음악회
32,EV,축제/공연/행사,EV02,공연,EV020700,대중콘서트
33,EV,축제/공연/행사,EV02,공연,EV020800,영화
34,EV,축제/공연/행사,EV02,공연,EV020900,기타공연
35,EV,축제/공연/행사,EV02,공연,EV021000,넌버벌
36,EV,축제/공연/행사,EV03,행사,EV030100,전시회
37,EV,축제/공연/행사,EV03,행사,EV030200,박람회
38,EV,축제/공연/행사,EV03,행사,EV030300,스포츠경기
39,EV,축제/공연/행사,EV03,행사,EV030400,기타행사
40,EX,체험관광,EX01,전통체험,EX010100,전통문화체험
41,EX,체험관광,EX02,공예체험,EX020100,금속공예체험
42,EX,체험관광,EX02,공예체험,EX020200,유리공예체험
43,EX,체험관광,EX02,공예체험,EX020300,가죽공예체험
44,EX,체험관광,EX02,공예체험,EX020400,기타공예체험
45,EX,체험관광,EX03,농.산.어촌 체험,EX030100,체험마을
46,EX,체험관광,EX03,농.산.어촌 체험,EX030200,체험목장
47,EX,체험관광,EX03,농.산.어촌 체험,EX030300,체험농장
48,EX,체험관광,EX03,농.산.어촌 체험,EX030400,체험어장
49,EX,체험관광,EX04,산사체험,EX040100,템플스테이
50,EX,체험관광,EX04,산사체험,EX040200,사찰문화체험
51,EX,체험관광,EX05,웰니스관광,EX050100,온천 / 사우나 / 스파
52,EX,체험관광,EX05,웰니스관광,EX050200,찜질방
